Date,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
Q1 1976,9.3,14,4.8,9.5,7.7,4.7,4.9,7.4,7.6,9.4,8.8,6.8,,22,51,
Q2 1976,3.1,7.3,2.1,5.6,7.6,3.6,5.2,7.4,7.6,9.4,8.8,6.9,,22.1,52,
Q3 1976,2,7.4,3,9.4,7.7,6.5,5.2,7.3,7.6,9.1,9,7.1,,23.1,53,
Q4 1976,3,10.5,2.4,9,7.8,5.9,4.7,6.5,7.1,8.8,8.8,6.5,,24,53,
Q1 1977,4.7,11.6,-0.1,7.3,7.5,7.5,4.6,6.8,7.2,8.8,8.7,6.3,,25,55,
Q2 1977,8.1,14.3,5.1,12.5,7.1,7.2,4.8,6.8,7.3,8.7,8.8,6.5,,26.5,56,
Q3 1977,7.3,12.6,6.3,12.8,6.9,5.6,5.5,7,7.3,8.6,8.9,6.9,,27.7,57,
Q4 1977,0,9,7.9,14.3,6.7,6,6.1,7.4,7.6,8.9,8.9,7.7,,28.9,58,
Q1 1978,1.4,7.6,2.9,9.9,6.3,7.1,6.4,7.8,8,9,9.2,8,,30.2,60,
Q2 1978,16.5,25.2,4,12.9,6,9.4,6.5,8.2,8.2,9.5,9.6,8.3,,31,61,
Q3 1978,4,11.1,2.9,10.4,6,9.6,7.3,8.4,8.4,9.3,9.8,9.1,,32.1,63,
Q4 1978,5.5,14.6,3.2,11.2,5.9,9.6,8.6,8.9,8.7,10.1,10.2,10.8,,33.2,65,
Q1 1979,0.8,8.2,4.3,12.4,5.9,10.5,9.4,9.2,9,10.3,10.4,11.8,,34.6,66,
Q2 1979,0.5,10.6,-3.4,7.6,5.7,13.3,9.4,9.1,9,10.3,10.8,11.7,,36.3,68,
Q3 1979,2.9,12,1.9,12.4,5.9,13.5,9.7,9.1,9,10.3,11.2,12.1,,37.6,71,
Q4 1979,1,9.3,1.8,12,6,13.3,11.8,10.6,10.4,12.6,12.6,15.1,,38.8,72,
Q1 1980,1.3,10,1.4,14.1,6.3,16.7,13.3,12,11.8,14.8,13.9,16.4,,39.7,73,
Q2 1980,-7.9,0.5,-5.7,3.9,7.3,14.2,9.6,10.1,10.4,12.6,14.1,16.3,,40.6,75,
Q3 1980,-0.6,8.9,5,15.1,7.7,7.7,9.1,10.6,10.8,13.3,12.8,11.6,,41.8,76,
Q4 1980,7.6,20,8.1,19.2,7.4,11.7,13.6,12.5,12.3,14.3,14.4,16.7,,42.8,79,
Q1 1981,8.5,19.8,-1.5,9.1,7.4,11.5,14.4,12.9,12.8,14.8,15.2,19.2,,43.8,82,
Q2 1981,-2.9,4.6,-0.1,6.7,7.4,8.6,14.9,13.8,13.6,16.1,16.3,18.9,,44.4,85,
Q3 1981,4.7,12.4,8.4,15.7,7.4,11.6,15.1,15,14.6,17.6,17.6,20.3,,44.7,88,
Q4 1981,-4.6,2.8,0.8,7.1,8.2,6.7,11.8,13.9,13.9,16.8,17.6,17,,45.2,91,
Q1 1982,-6.5,-1.2,0.5,5.7,8.8,3.6,12.8,14.2,14.1,16.7,17.3,16.3,,45.4,93,
Q2 1982,2.2,7.2,2.3,6.3,9.4,5.9,12.4,13.9,13.7,16.6,16.8,16.5,,45.5,94,
Q3 1982,-1.4,4.4,2.1,8.7,9.9,7.1,9.3,12.9,12.9,15.6,15.9,14.7,,45.6,94,
Q4 1982,0.4,4.9,1.8,6.4,10.7,1.2,7.9,10.7,10.9,13.6,13.8,12,,45.8,93,
Q1 1983,5.3,8.8,3.5,7.1,10.4,0.3,8.1,10.4,10.7,12.9,13,10.9,,46,92,
Q2 1983,9.4,12.4,2.9,6.7,10.1,4.7,8.4,10.4,10.7,12.3,12.8,10.5,,46.7,91,
Q3 1983,8.1,12.7,6.2,11.9,9.4,4,9.1,11.5,11.7,13.2,13.7,10.8,,47.4,91,
Q4 1983,8.5,11.7,8.9,11.8,8.5,4.1,8.8,11.4,11.7,13.2,13.4,11,,48,90,
Q1 1984,8.2,12.9,8.4,13.2,7.9,5.8,9.2,11.7,11.9,13.3,13.3,11.1,,48.7,91,
Q2 1984,7.2,10.9,6.8,11,7.4,3.8,9.8,13,13.2,14.9,14.1,12.3,,49.3,91,
Q3 1984,4,7.4,5.6,8.9,7.4,3.5,10.3,12.8,12.9,14.3,14.5,13,,49.9,92,
Q4 1984,3.2,6,3.3,5.9,7.3,3.5,8.8,11.5,11.8,13.1,13.6,11.8,,50.4,93,
Q1 1985,4,8.9,-1,3.9,7.2,3.7,8.2,11.3,11.6,13,13.1,10.5,,51.1,93,
Q2 1985,3.7,6.3,7.9,11.6,7.3,3.7,7.5,10.5,10.9,12.3,12.7,10.2,,51.8,93,
Q3 1985,6.4,8.9,-1.3,1.8,7.2,2.5,7.1,10,10.5,11.8,12.1,9.5,,52.5,94,
Q4 1985,3,5.4,4.7,7.6,7,4.1,7.2,9.4,10,11.2,11.6,9.5,,53.7,92,
Q1 1986,3.8,5.8,5.1,8.1,7,2.1,6.9,8.4,8.8,10.4,10.5,9.4,,54.7,94,
Q2 1986,1.8,3.5,5.4,4.9,7.2,-1.9,6.1,7.7,7.9,10.1,10.3,8.6,,55.8,96,
Q3 1986,4.1,5.8,2.9,5,7,2.5,5.5,7.3,7.7,9.8,10.2,7.9,,57.1,97,
Q4 1986,2.1,4.4,0.7,3.2,6.8,2.8,5.4,7,7.6,9.6,9.6,7.5,,58.5,99,
Q1 1987,2.8,5.8,3.9,7.8,6.6,4.9,5.5,6.9,7.4,9.1,9.1,7.5,2929.7,60.3,101,
Q2 1987,4.6,7.4,-3.8,-0.1,6.3,4.6,5.7,8.1,8.5,9.9,10.4,8,3004.9,61.9,103,
Q3 1987,3.7,6.7,7.5,11.6,6,4.3,6,8.5,9,10.5,10.6,8.4,3171,63.3,103,
